2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
Loading weights:  18%|█▊        | 72/399 [00:32<03:30,  1.56it/s, Materializing param=model.layers.6.mlp.up_proj.weight][A
Loading weights:  18%|█▊        | 73/399 [00:34<04:06,  1.32it/s, Materializing param=model.layers.6.mlp.up_proj.weight][A
Loading weights:  18%|█▊        | 73/399 [00:34<04:06,  1.32it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  18%|█▊        | 73/399 [00:34<04:06,  1.32it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  19%|█▊        | 74/399 [00:34<03:53,  1.39it/s, Materializing param=model.layers.6.post_attention_layernorm.weight][A
Loading weights:  19%|█▊        | 74/399 [00:34<03:53,  1.39it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        [A
Loading weights:  19%|█▊        | 74/399 [00:34<03:53,  1.39it/s, Materializing param=model.layers.6.self_attn.k_norm.weight][A
Loading weights:  19%|█▉        | 75/399 [00:34<03:52,  1.39it/s, Materializing param=model.layers.6.self_attn.k_proj.weight][A
Loading weights:  19%|█▉        | 75/399 [00:34<03:52,  1.39it/s, Materializing param=model.layers.6.self_attn.k_proj.weight][A
Loading weights:  19%|█▉        | 76/399 [00:34<03:51,  1.39it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 76/399 [00:34<03:51,  1.39it/s, Materializing param=model.layers.6.self_attn.o_proj.weight][A
Loading weights:  19%|█▉        | 77/399 [00:34<03:50,  1.39it/s, Materializing param=model.layers.6.self_attn.q_norm.weight][A
Loading weights:  19%|█▉        | 77/399 [00:34<03:50,  1.39it/s, Materializing param=model.layers.6.self_attn.q_norm.weight][A
Loading weights:  20%|█▉        | 78/399 [00:34<03:50,  1.39it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  20%|█▉        | 78/399 [00:34<03:50,  1.39it/s, Materializing param=model.layers.6.self_attn.q_proj.weight][A
Loading weights:  20%|█▉        | 79/399 [00:34<03:49,  1.39it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|█▉        | 79/399 [00:34<03:49,  1.39it/s, Materializing param=model.layers.6.self_attn.v_proj.weight][A
Loading weights:  20%|██        | 80/399 [00:34<03:48,  1.39it/s, Materializing param=model.layers.7.input_layernorm.weight] [A
Loading weights:  20%|██        | 80/399 [00:34<03:48,  1.39it/s, Materializing param=model.layers.7.input_layernorm.weight][A
Loading weights:  20%|██        | 81/399 [00:34<03:48,  1.39it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  [A
Loading weights:  20%|██        | 81/399 [00:34<03:48,  1.39it/s, Materializing param=model.layers.7.mlp.down_proj.weight][A
Loading weights:  21%|██        | 82/399 [00:47<06:33,  1.24s/it, Materializing param=model.layers.7.mlp.down_proj.weight][A
Loading weights:  21%|██        | 82/399 [00:47<06:33,  1.24s/it, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 82/399 [00:47<06:33,  1.24s/it, Materializing param=model.layers.7.mlp.gate_proj.weight][A
Loading weights:  21%|██        | 83/399 [00:47<06:32,  1.24s/it, Materializing param=model.layers.7.mlp.up_proj.weight]  [A
Loading weights:  21%|██        | 83/399 [00:47<06:32,  1.24s/it, Materializing param=model.layers.7.mlp.up_proj.weight][A
Loading weights:  21%|██        | 84/399 [00:47<06:31,  1.24s/it, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██        | 84/399 [00:47<06:31,  1.24s/it, Materializing param=model.layers.7.post_attention_layernorm.weight][A
Loading weights:  21%|██▏       | 85/399 [00:47<06:30,  1.24s/it, Materializing param=model.layers.7.self_attn.k_norm.weight]        [A
Loading weights:  21%|██▏       | 85/399 [00:47<06:30,  1.24s/it, Materializing param=model.layers.7.self_attn.k_norm.weight][A
Loading weights:  22%|██▏       | 86/399 [00:47<06:28,  1.24s/it, Materializing param=model.layers.7.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 86/399 [00:47<06:28,  1.24s/it, Materializing param=model.layers.7.self_attn.k_proj.weight][A
Loading weights:  22%|██▏       | 87/399 [00:47<06:27,  1.24s/it, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 87/399 [00:47<06:27,  1.24s/it, Materializing param=model.layers.7.self_attn.o_proj.weight][A
Loading weights:  22%|██▏       | 88/399 [00:47<06:26,  1.24s/it, Materializing param=model.layers.7.self_attn.q_norm.weight][A
Loading weights:  22%|██▏       | 88/399 [00:47<06:26,  1.24s/it, Materializing param=model.layers.7.self_attn.q_norm.weight][A
Loading weights:  22%|██▏       | 89/399 [00:47<06:25,  1.24s/it, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  22%|██▏       | 89/399 [00:47<06:25,  1.24s/it, Materializing param=model.layers.7.self_attn.q_proj.weight][A
Loading weights:  23%|██▎       | 90/399 [00:47<06:23,  1.24s/it, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  23%|██▎       | 90/399 [00:47<06:23,  1.24s/it, Materializing param=model.layers.7.self_attn.v_proj.weight][A
Loading weights:  23%|██▎       | 91/399 [00:47<06:22,  1.24s/it, Materializing param=model.layers.8.input_layernorm.weight] [A
Loading weights:  23%|██▎       | 91/399 [00:47<06:22,  1.24s/it, Materializing param=model.layers.8.input_layernorm.weight][A
Loading weights:  23%|██▎       | 92/399 [00:47<06:21,  1.24s/it, Materializing param=model.layers.8.mlp.down_proj.weight]  [A
Loading weights:  23%|██▎       | 92/399 [00:47<06:21,  1.24s/it, Materializing param=model.layers.8.mlp.down_proj.weight][A
Loading weights:  23%|██▎       | 93/399 [00:55<04:54,  1.04it/s, Materializing param=model.layers.8.mlp.down_proj.weight][A
Loading weights:  23%|██▎       | 93/399 [00:55<04:54,  1.04it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  23%|██▎       | 93/399 [00:55<04:54,  1.04it/s, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  24%|██▎       | 94/399 [00:58<05:22,  1.06s/it, Materializing param=model.layers.8.mlp.gate_proj.weight][A
Loading weights:  24%|██▎       | 94/399 [00:58<05:22,  1.06s/it, Materializing param=model.layers.8.mlp.up_proj.weight]  [A
Loading weights:  24%|██▎       | 94/399 [00:58<05:22,  1.06s/it, Materializing param=model.layers.8.mlp.up_proj.weight][A
Loading weights:  24%|██▍       | 95/399 [00:58<05:21,  1.06s/it, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 95/399 [00:58<05:21,  1.06s/it, Materializing param=model.layers.8.post_attention_layernorm.weight][A
Loading weights:  24%|██▍       | 96/399 [00:59<05:20,  1.06s/it, Materializing param=model.layers.8.self_attn.k_norm.weight]        [A
Loading weights:  24%|██▍       | 96/399 [01:01<05:20,  1.06s/it, Materializing param=model.layers.8.self_attn.k_norm.weight][A
Loading weights:  24%|██▍       | 97/399 [01:01<05:28,  1.09s/it, Materializing param=model.layers.8.self_attn.k_norm.weight][A
Loading weights:  24%|██▍       | 97/399 [01:01<05:28,  1.09s/it, Materializing param=model.layers.8.self_attn.k_proj.weight][A
Loading weights:  24%|██▍       | 97/399 [01:01<05:28,  1.09s/it, Materializing param=model.layers.8.self_attn.k_proj.weight][A
Loading weights:  25%|██▍       | 98/399 [01:01<05:27,  1.09s/it, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 98/399 [01:01<05:27,  1.09s/it, Materializing param=model.layers.8.self_attn.o_proj.weight][A
Loading weights:  25%|██▍       | 99/399 [01:01<05:26,  1.09s/it, Materializing param=model.layers.8.self_attn.q_norm.weight][A
Loading weights:  25%|██▍       | 99/399 [01:01<05:26,  1.09s/it, Materializing param=model.layers.8.self_attn.q_norm.weight][A
Loading weights:  25%|██▌       | 100/399 [01:01<05:25,  1.09s/it, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 100/399 [01:01<05:25,  1.09s/it, Materializing param=model.layers.8.self_attn.q_proj.weight][A
Loading weights:  25%|██▌       | 101/399 [01:01<05:24,  1.09s/it, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  25%|██▌       | 101/399 [01:01<05:24,  1.09s/it, Materializing param=model.layers.8.self_attn.v_proj.weight][A
Loading weights:  26%|██▌       | 102/399 [01:01<05:23,  1.09s/it, Materializing param=model.layers.9.input_layernorm.weight] [A
Loading weights:  26%|██▌       | 102/399 [01:01<05:23,  1.09s/it, Materializing param=model.layers.9.input_layernorm.weight][A
Loading weights:  26%|██▌       | 103/399 [01:01<05:21,  1.09s/it, Materializing param=model.layers.9.mlp.down_proj.weight]  [A
Loading weights:  26%|██▌       | 103/399 [01:01<05:21,  1.09s/it, Materializing param=model.layers.9.mlp.down_proj.weight][A
Loading weights:  26%|██▌       | 104/399 [01:11<06:01,  1.22s/it, Materializing param=model.layers.9.mlp.down_proj.weight][A
Loading weights:  26%|██▌       | 104/399 [01:11<06:01,  1.22s/it, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▌       | 104/399 [01:11<06:01,  1.22s/it, Materializing param=model.layers.9.mlp.gate_proj.weight][A
Loading weights:  26%|██▋       | 105/399 [01:11<06:00,  1.22s/it, Materializing param=model.layers.9.mlp.up_proj.weight]  [A
Loading weights:  26%|██▋       | 105/399 [01:11<06:00,  1.22s/it, Materializing param=model.layers.9.mlp.up_proj.weight][A
Loading weights:  27%|██▋       | 106/399 [01:11<05:58,  1.22s/it, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 106/399 [01:11<05:58,  1.22s/it, Materializing param=model.layers.9.post_attention_layernorm.weight][A
Loading weights:  27%|██▋       | 107/399 [01:11<05:57,  1.22s/it, Materializing param=model.layers.9.self_attn.k_norm.weight]        [A
Loading weights:  27%|██▋       | 107/399 [01:11<05:57,  1.22s/it, Materializing param=model.layers.9.self_attn.k_norm.weight][A
Loading weights:  27%|██▋       | 108/399 [01:11<05:56,  1.22s/it, Materializing param=model.layers.9.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 108/399 [01:11<05:56,  1.22s/it, Materializing param=model.layers.9.self_attn.k_proj.weight][A
Loading weights:  27%|██▋       | 109/399 [01:11<05:55,  1.22s/it, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  27%|██▋       | 109/399 [01:11<05:55,  1.22s/it, Materializing param=model.layers.9.self_attn.o_proj.weight][A
Loading weights:  28%|██▊       | 110/399 [01:11<05:54,  1.22s/it, Materializing param=model.layers.9.self_attn.q_norm.weight][A
Loading weights:  28%|██▊       | 110/399 [01:11<05:54,  1.22s/it, Materializing param=model.layers.9.self_attn.q_norm.weight][A
Loading weights:  28%|██▊       | 111/399 [01:11<05:52,  1.22s/it, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 111/399 [01:11<05:52,  1.22s/it, Materializing param=model.layers.9.self_attn.q_proj.weight][A
Loading weights:  28%|██▊       | 112/399 [01:11<05:51,  1.22s/it, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 112/399 [01:11<05:51,  1.22s/it, Materializing param=model.layers.9.self_attn.v_proj.weight][A
Loading weights:  28%|██▊       | 113/399 [01:11<05:50,  1.22s/it, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  28%|██▊       | 113/399 [01:11<05:50,  1.22s/it, Materializing param=model.layers.10.input_layernorm.weight][A
Loading weights:  29%|██▊       | 114/399 [01:11<05:49,  1.22s/it, Materializing param=model.layers.10.mlp.down_proj.weight]  [A
Loading weights:  29%|██▊       | 114/399 [01:11<05:49,  1.22s/it, Materializing param=model.layers.10.mlp.down_proj.weight][A
Loading weights:  29%|██▉       | 115/399 [01:25<05:51,  1.24s/it, Materializing param=model.layers.10.mlp.down_proj.weight][A
Loading weights:  29%|██▉       | 115/399 [01:25<05:51,  1.24s/it, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 115/399 [01:25<05:51,  1.24s/it, Materializing param=model.layers.10.mlp.gate_proj.weight][A
Loading weights:  29%|██▉       | 116/399 [01:25<05:50,  1.24s/it, Materializing param=model.layers.10.mlp.up_proj.weight]  [A
Loading weights:  29%|██▉       | 116/399 [01:25<05:50,  1.24s/it, Materializing param=model.layers.10.mlp.up_proj.weight][A
Loading weights:  29%|██▉       | 117/399 [01:25<05:49,  1.24s/it, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  29%|██▉       | 117/399 [01:25<05:49,  1.24s/it, Materializing param=model.layers.10.post_attention_layernorm.weight][A
Loading weights:  30%|██▉       | 118/399 [01:25<05:47,  1.24s/it, Materializing param=model.layers.10.self_attn.k_norm.weight]        [A
Loading weights:  30%|██▉       | 118/399 [01:25<05:47,  1.24s/it, Materializing param=model.layers.10.self_attn.k_norm.weight][A
Loading weights:  30%|██▉       | 119/399 [01:25<05:46,  1.24s/it, Materializing param=model.layers.10.self_attn.k_proj.weight][A
Loading weights:  30%|██▉       | 119/399 [01:25<05:46,  1.24s/it, Materializing param=model.layers.10.self_attn.k_proj.weight][A
Loading weights:  30%|███       | 120/399 [01:25<05:45,  1.24s/it, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 120/399 [01:25<05:45,  1.24s/it, Materializing param=model.layers.10.self_attn.o_proj.weight][A
Loading weights:  30%|███       | 121/399 [01:25<05:44,  1.24s/it, Materializing param=model.layers.10.self_attn.q_norm.weight][A
Loading weights:  30%|███       | 121/399 [01:25<05:44,  1.24s/it, Materializing param=model.layers.10.self_attn.q_norm.weight][A
Loading weights:  31%|███       | 122/399 [01:25<05:42,  1.24s/it, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  31%|███       | 122/399 [01:25<05:42,  1.24s/it, Materializing param=model.layers.10.self_attn.q_proj.weight][A
Loading weights:  31%|███       | 123/399 [01:25<05:41,  1.24s/it, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 123/399 [01:25<05:41,  1.24s/it, Materializing param=model.layers.10.self_attn.v_proj.weight][A
Loading weights:  31%|███       | 124/399 [01:25<05:40,  1.24s/it, Materializing param=model.layers.11.input_layernorm.weight] [A
Loading weights:  31%|███       | 124/399 [01:25<05:40,  1.24s/it, Materializing param=model.layers.11.input_layernorm.weight][A
Loading weights:  31%|███▏      | 125/399 [01:25<05:39,  1.24s/it, Materializing param=model.layers.11.mlp.down_proj.weight]  [A
Loading weights:  31%|███▏      | 125/399 [01:25<05:39,  1.24s/it, Materializing param=model.layers.11.mlp.down_proj.weight][A
Loading weights:  32%|███▏      | 126/399 [01:33<04:41,  1.03s/it, Materializing param=model.layers.11.mlp.down_proj.weight][A
Loading weights:  32%|███▏      | 126/399 [01:33<04:41,  1.03s/it, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 126/399 [01:33<04:41,  1.03s/it, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 127/399 [01:33<04:40,  1.03s/it, Materializing param=model.layers.11.mlp.up_proj.weight]  [A
Loading weights:  32%|███▏      | 127/399 [01:33<04:40,  1.03s/it, Materializing param=model.layers.11.mlp.up_proj.weight][A
Loading weights:  32%|███▏      | 128/399 [01:33<04:39,  1.03s/it, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  32%|███▏      | 128/399 [01:33<04:39,  1.03s/it, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  32%|███▏      | 129/399 [01:33<04:38,  1.03s/it, Materializing param=model.layers.11.self_attn.k_norm.weight]        [A
Loading weights:  32%|███▏      | 129/399 [01:33<04:38,  1.03s/it, Materializing param=model.layers.11.self_attn.k_norm.weight][A
Loading weights:  33%|███▎      | 130/399 [01:33<04:37,  1.03s/it, Materializing param=model.layers.11.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 130/399 [01:33<04:37,  1.03s/it, Materializing param=model.layers.11.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 131/399 [01:33<04:36,  1.03s/it, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 131/399 [01:33<04:36,  1.03s/it, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 132/399 [01:33<04:35,  1.03s/it, Materializing param=model.layers.11.self_attn.q_norm.weight][A
Loading weights:  33%|███▎      | 132/399 [01:33<04:35,  1.03s/it, Materializing param=model.layers.11.self_attn.q_norm.weight][A
Loading weights:  33%|███▎      | 133/399 [01:33<04:34,  1.03s/it, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 133/399 [01:33<04:34,  1.03s/it, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  34%|███▎      | 134/399 [01:33<04:33,  1.03s/it, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 134/399 [01:33<04:33,  1.03s/it, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  34%|███▍      | 135/399 [01:33<04:32,  1.03s/it, Materializing param=model.layers.12.input_layernorm.weight] [A
Loading weights:  34%|███▍      | 135/399 [01:33<04:32,  1.03s/it, Materializing param=model.layers.12.input_layernorm.weight][A
Loading weights:  34%|███▍      | 136/399 [01:33<04:31,  1.03s/it, Materializing param=model.layers.12.mlp.down_proj.weight]  [A
Loading weights:  34%|███▍      | 136/399 [01:33<04:31,  1.03s/it, Materializing param=model.layers.12.mlp.down_proj.weight][A
Loading weights:  34%|███▍      | 137/399 [01:41<04:04,  1.07it/s, Materializing param=model.layers.12.mlp.down_proj.weight][A
Loading weights:  34%|███▍      | 137/399 [01:41<04:04,  1.07it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  34%|███▍      | 137/399 [01:41<04:04,  1.07it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  35%|███▍      | 138/399 [01:41<04:03,  1.07it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  [A
Loading weights:  35%|███▍      | 138/399 [01:41<04:03,  1.07it/s, Materializing param=model.layers.12.mlp.up_proj.weight][A
Loading weights:  35%|███▍      | 139/399 [01:41<04:02,  1.07it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▍      | 139/399 [01:41<04:02,  1.07it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▌      | 140/399 [01:41<04:01,  1.07it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        [A
Loading weights:  35%|███▌      | 140/399 [01:41<04:01,  1.07it/s, Materializing param=model.layers.12.self_attn.k_norm.weight][A
Loading weights:  35%|███▌      | 141/399 [01:41<04:00,  1.07it/s, Materializing param=model.layers.12.self_attn.k_proj.weight][A
Loading weights:  35%|███▌      | 141/399 [01:41<04:00,  1.07it/s, Materializing param=model.layers.12.self_attn.k_proj.weight][A
Loading weights:  36%|███▌      | 142/399 [01:41<03:59,  1.07it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 142/399 [01:41<03:59,  1.07it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 143/399 [01:41<03:58,  1.07it/s, Materializing param=model.layers.12.self_attn.q_norm.weight][A
Loading weights:  36%|███▌      | 143/399 [01:41<03:58,  1.07it/s, Materializing param=model.layers.12.self_attn.q_norm.weight][A
Loading weights:  36%|███▌      | 144/399 [01:41<03:57,  1.07it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 144/399 [01:41<03:57,  1.07it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▋      | 145/399 [01:41<03:56,  1.07it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  36%|███▋      | 145/399 [01:41<03:56,  1.07it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  37%|███▋      | 146/399 [01:41<03:55,  1.07it/s, Materializing param=model.layers.13.input_layernorm.weight] [A
Loading weights:  37%|███▋      | 146/399 [01:41<03:55,  1.07it/s, Materializing param=model.layers.13.input_layernorm.weight][A
Loading weights:  37%|███▋      | 147/399 [01:41<03:54,  1.07it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  [A
Loading weights:  37%|███▋      | 147/399 [01:41<03:54,  1.07it/s, Materializing param=model.layers.13.mlp.down_proj.weight][A
Loading weights:  37%|███▋      | 148/399 [01:41<03:53,  1.07it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 148/399 [01:41<03:53,  1.07it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 149/399 [01:41<03:52,  1.07it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  [A
Loading weights:  37%|███▋      | 149/399 [01:41<03:52,  1.07it/s, Materializing param=model.layers.13.mlp.up_proj.weight][A
Loading weights:  38%|███▊      | 150/399 [01:53<03:50,  1.08it/s, Materializing param=model.layers.13.mlp.up_proj.weight][A
Loading weights:  38%|███▊      | 150/399 [01:53<03:50,  1.08it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 150/399 [01:53<03:50,  1.08it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 151/399 [01:53<03:49,  1.08it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        [A
Loading weights:  38%|███▊      | 151/399 [01:53<03:49,  1.08it/s, Materializing param=model.layers.13.self_attn.k_norm.weight][A
Loading weights:  38%|███▊      | 152/399 [01:53<03:48,  1.08it/s, Materializing param=model.layers.13.self_attn.k_proj.weight][A
Loading weights:  38%|███▊      | 152/399 [01:53<03:48,  1.08it/s, Materializing param=model.layers.13.self_attn.k_proj.weight][A
Loading weights:  38%|███▊      | 153/399 [01:53<03:47,  1.08it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  38%|███▊      | 153/399 [01:53<03:47,  1.08it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
